3rdparty\ffmpeg\include\libavcodec\defs.h	314	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/defs.rs	pending				
3rdparty\ffmpeg\include\libavcodec\dirac.h	116	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/dirac.rs	pending				
3rdparty\ffmpeg\include\libavcodec\dv_profile.h	72	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/dv_profile.rs	pending				
3rdparty\ffmpeg\include\libavcodec\dxva2.h	77	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/dxva2.rs	pending				
3rdparty\ffmpeg\include\libavcodec\jni.h	61	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/jni.rs	pending				
3rdparty\ffmpeg\include\libavcodec\mediacodec.h	91	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/mediacodec.rs	pending				
3rdparty\ffmpeg\include\libavcodec\packet.h	820	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/packet.rs	pending				
3rdparty\ffmpeg\include\libavcodec\qsv.h	97	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/qsv.rs	pending				
3rdparty\ffmpeg\include\libavcodec\vdpau.h	122	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/vdpau.rs	pending				
3rdparty\ffmpeg\include\libavcodec\version_major.h	46	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/version_major.rs	pending				
3rdparty\ffmpeg\include\libavcodec\version.h	37	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/version.rs	pending				
3rdparty\ffmpeg\include\libavcodec\videotoolbox.h	72	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/videotoolbox.rs	pending				
3rdparty\ffmpeg\include\libavcodec\vorbis_parser.h	63	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/vorbis_parser.rs	pending				
3rdparty\ffmpeg\include\libavformat\avformat.h	2745	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavformat/avformat.rs	pending				
3rdparty\ffmpeg\include\libavformat\avio.h	761	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavformat/avio.rs	pending				
3rdparty\ffmpeg\include\libavformat\version_major.h	44	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavformat/version_major.rs	pending				
3rdparty\ffmpeg\include\libavformat\version.h	39	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavformat/version.rs	pending				
3rdparty\ffmpeg\include\libavutil\adler32.h	55	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/adler32.rs	pending				
3rdparty\ffmpeg\include\libavutil\aes_ctr.h	82	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/aes_ctr.rs	pending				
3rdparty\ffmpeg\include\libavutil\aes.h	58	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/aes.rs	pending				
3rdparty\ffmpeg\include\libavutil\ambient_viewing_environment.h	64	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/ambient_viewing_environment.rs	pending				
3rdparty\ffmpeg\include\libavutil\attributes.h	154	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/attributes.rs	pending				
3rdparty\ffmpeg\include\libavutil\audio_fifo.h	169	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/audio_fifo.rs	pending				
3rdparty\ffmpeg\include\libavutil\avassert.h	111	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/avassert.rs	pending				
3rdparty\ffmpeg\include\libavutil\avconfig.h	6	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/avconfig.rs	pending				
3rdparty\ffmpeg\include\libavutil\avstring.h	387	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/avstring.rs	pending				
3rdparty\ffmpeg\include\libavutil\avutil.h	326	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/avutil.rs	pending				
3rdparty\ffmpeg\include\libavutil\base64.h	63	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/base64.rs	pending				
3rdparty\ffmpeg\include\libavutil\blowfish.h	71	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/blowfish.rs	pending				
3rdparty\ffmpeg\include\libavutil\bprint.h	229	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/bprint.rs	pending				
3rdparty\ffmpeg\include\libavutil\bswap.h	89	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/bswap.rs	pending				
3rdparty\ffmpeg\include\libavutil\buffer.h	292	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/buffer.rs	pending				
3rdparty\ffmpeg\include\libavutil\camellia.h	60	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/camellia.rs	pending				
3rdparty\ffmpeg\include\libavutil\cast5.h	71	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/cast5.rs	pending				
3rdparty\ffmpeg\include\libavutil\channel_layout.h	707	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/channel_layout.rs	pending				
3rdparty\ffmpeg\include\libavutil\common.h	546	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/common.rs	pending				
3rdparty\ffmpeg\include\libavutil\cpu.h	133	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/cpu.rs	pending				
3rdparty\ffmpeg\include\libavutil\crc.h	91	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/crc.rs	pending				
3rdparty\ffmpeg\include\libavutil\csp.h	171	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/csp.rs	pending				
3rdparty\ffmpeg\include\libavutil\des.h	71	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/des.rs	pending				
3rdparty\ffmpeg\include\libavutil\detection_bbox.h	95	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/detection_bbox.rs	pending				
3rdparty\ffmpeg\include\libavutil\dict.h	221	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/dict.rs	pending				
3rdparty\ffmpeg\include\libavutil\display.h	100	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/display.rs	pending				
3rdparty\ffmpeg\include\libavutil\dovi_meta.h	354	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/dovi_meta.rs	pending				
3rdparty\ffmpeg\include\libavutil\downmix_info.h	99	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/downmix_info.rs	pending				
3rdparty\ffmpeg\include\libavutil\encryption_info.h	180	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/encryption_info.rs	pending				
3rdparty\ffmpeg\include\libavutil\error.h	113	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/error.rs	pending				
3rdparty\ffmpeg\include\libavutil\eval.h	129	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/eval.rs	pending				
3rdparty\ffmpeg\include\libavutil\fifo.h	218	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/fifo.rs	pending				
3rdparty\ffmpeg\include\libavutil\file.h	55	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/file.rs	pending				
3rdparty\ffmpeg\include\libavutil\film_grain_params.h	243	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/film_grain_params.rs	pending				
3rdparty\ffmpeg\include\libavutil\frame.h	1058	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/frame.rs	pending				
3rdparty\ffmpeg\include\libavutil\hash.h	244	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hash.rs	pending				
3rdparty\ffmpeg\include\libavutil\hdr_dynamic_metadata.h	329	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hdr_dynamic_metadata.rs	pending				
3rdparty\ffmpeg\include\libavutil\hdr_dynamic_vivid_metadata.h	252	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hdr_dynamic_vivid_metadata.rs	pending				
3rdparty\ffmpeg\include\libavutil\hmac.h	86	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hmac.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_cuda.h	61	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_cuda.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_d3d11va.h	163	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_d3d11va.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_drm.h	159	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_drm.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_dxva2.h	66	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_dxva2.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_mediacodec.h	56	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_mediacodec.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_opencl.h	92	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_opencl.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_qsv.h	77	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_qsv.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_vaapi.h	107	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_vaapi.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_vdpau.h	38	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_vdpau.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_videotoolbox.h	91	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_videotoolbox.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext_vulkan.h	330	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext_vulkan.rs	pending				
3rdparty\ffmpeg\include\libavutil\hwcontext.h	553	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/hwcontext.rs	pending				
3rdparty\ffmpeg\include\libavutil\imgutils.h	352	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/imgutils.rs	pending				
3rdparty\ffmpeg\include\libavutil\intfloat.h	68	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/intfloat.rs	pending				
3rdparty\ffmpeg\include\libavutil\intreadwrite.h	572	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/intreadwrite.rs	pending				
3rdparty\ffmpeg\include\libavutil\lfg.h	72	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/lfg.rs	pending				
3rdparty\ffmpeg\include\libavutil\log.h	376	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/log.rs	pending				
3rdparty\ffmpeg\include\libavutil\lzo.h	58	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/lzo.rs	pending				
3rdparty\ffmpeg\include\libavutil\macros.h	65	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/macros.rs	pending				
3rdparty\ffmpeg\include\libavutil\mastering_display_metadata.h	119	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/mastering_display_metadata.rs	pending				
3rdparty\ffmpeg\include\libavutil\mathematics.h	282	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/mathematics.rs	pending				
3rdparty\ffmpeg\include\libavutil\md5.h	75	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/md5.rs	pending				
3rdparty\ffmpeg\include\libavutil\mem.h	566	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/mem.rs	pending				
3rdparty\ffmpeg\include\libavutil\motion_vector.h	53	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/motion_vector.rs	pending				
3rdparty\ffmpeg\include\libavutil\murmur3.h	104	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/murmur3.rs	pending				
3rdparty\ffmpeg\include\libavutil\opt.h	1128	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/opt.rs	pending				
3rdparty\ffmpeg\include\libavutil\parseutils.h	181	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/parseutils.rs	pending				
3rdparty\ffmpeg\include\libavutil\pixdesc.h	389	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/pixdesc.rs	pending				
3rdparty\ffmpeg\include\libavutil\pixelutils.h	46	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/pixelutils.rs	pending				
3rdparty\ffmpeg\include\libavutil\pixfmt.h	688	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/pixfmt.rs	pending				
3rdparty\ffmpeg\include\libavutil\random_seed.h	51	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/random_seed.rs	pending				
3rdparty\ffmpeg\include\libavutil\rational.h	203	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/rational.rs	pending				
3rdparty\ffmpeg\include\libavutil\rc4.h	60	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/rc4.rs	pending				
3rdparty\ffmpeg\include\libavutil\replaygain.h	46	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/replaygain.rs	pending				
3rdparty\ffmpeg\include\libavutil\ripemd.h	70	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/ripemd.rs	pending				
3rdparty\ffmpeg\include\libavutil\samplefmt.h	247	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/samplefmt.rs	pending				
3rdparty\ffmpeg\include\libavutil\sha.h	77	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/sha.rs	pending				
3rdparty\ffmpeg\include\libavutil\sha512.h	79	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/sha512.rs	pending				
3rdparty\ffmpeg\include\libavutil\spherical.h	229	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/spherical.rs	pending				
3rdparty\ffmpeg\include\libavutil\stereo3d.h	285	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/stereo3d.rs	pending				
3rdparty\ffmpeg\include\libavutil\tea.h	61	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/tea.rs	pending				
3rdparty\ffmpeg\include\libavutil\threadmessage.h	100	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/threadmessage.rs	pending				
3rdparty\ffmpeg\include\libavutil\time.h	49	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/time.rs	pending				
3rdparty\ffmpeg\include\libavutil\timecode.h	181	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/timecode.rs	pending				
3rdparty\ffmpeg\include\libavutil\timestamp.h	74	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/timestamp.rs	pending				
3rdparty\ffmpeg\include\libavutil\tree.h	124	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/tree.rs	pending				
3rdparty\ffmpeg\include\libavutil\twofish.h	60	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/twofish.rs	pending				
3rdparty\ffmpeg\include\libavutil\tx.h	189	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/tx.rs	pending				
3rdparty\ffmpeg\include\libavutil\uuid.h	130	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/uuid.rs	pending				
3rdparty\ffmpeg\include\libavutil\version.h	104	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/version.rs	pending				
3rdparty\ffmpeg\include\libavutil\video_enc_params.h	155	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/video_enc_params.rs	pending				
3rdparty\ffmpeg\include\libavutil\xtea.h	83	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavutil/xtea.rs	pending				
3rdparty\ffmpeg\include\libswresample\swresample.h	544	rust\translations\3rdparty\3rdparty/ffmpeg/include/libswresample/swresample.rs	pending				
3rdparty\ffmpeg\include\libswresample\version_major.h	27	rust\translations\3rdparty\3rdparty/ffmpeg/include/libswresample/version_major.rs	pending				
3rdparty\ffmpeg\include\libswresample\version.h	38	rust\translations\3rdparty\3rdparty/ffmpeg/include/libswresample/version.rs	pending				
3rdparty\ffmpeg\include\libswscale\swscale.h	607	rust\translations\3rdparty\3rdparty/ffmpeg/include/libswscale/swscale.rs	pending				
3rdparty\ffmpeg\include\libswscale\version_major.h	30	rust\translations\3rdparty\3rdparty/ffmpeg/include/libswscale/version_major.rs	pending				
3rdparty\ffmpeg\include\libswscale\version.h	36	rust\translations\3rdparty\3rdparty/ffmpeg/include/libswscale/version.rs	pending				
3rdparty\fmt\include\fmt\args.h	188	rust\translations\3rdparty\3rdparty/fmt/include/fmt/args.rs	pending				
3rdparty\fmt\include\fmt\base.h	2629	rust\translations\3rdparty\3rdparty/fmt/include/fmt/base.rs	pending				
3rdparty\fmt\include\fmt\chrono.h	2018	rust\translations\3rdparty\3rdparty/fmt/include/fmt/chrono.rs	pending				
3rdparty\fmt\include\fmt\color.h	580	rust\translations\3rdparty\3rdparty/fmt/include/fmt/color.rs	pending				
3rdparty\fmt\include\fmt\compile.h	514	rust\translations\3rdparty\3rdparty/fmt/include/fmt/compile.rs	pending				
3rdparty\fmt\include\fmt\core.h	4	rust\translations\3rdparty\3rdparty/fmt/include/fmt/core.rs	pending				
3rdparty\fmt\include\fmt\format-inl.h	1778	rust\translations\3rdparty\3rdparty/fmt/include/fmt/format-inl.rs	pending				
3rdparty\fmt\include\fmt\format.h	3939	rust\translations\3rdparty\3rdparty/fmt/include/fmt/format.rs	pending				
3rdparty\fmt\include\fmt\os.h	348	rust\translations\3rdparty\3rdparty/fmt/include/fmt/os.rs	pending				
3rdparty\fmt\include\fmt\ostream.h	147	rust\translations\3rdparty\3rdparty/fmt/include/fmt/ostream.rs	pending				
3rdparty\fmt\include\fmt\printf.h	547	rust\translations\3rdparty\3rdparty/fmt/include/fmt/printf.rs	pending				
3rdparty\fmt\include\fmt\ranges.h	732	rust\translations\3rdparty\3rdparty/fmt/include/fmt/ranges.rs	pending				
3rdparty\fmt\include\fmt\std.h	635	rust\translations\3rdparty\3rdparty/fmt/include/fmt/std.rs	pending				
3rdparty\fmt\include\fmt\xchar.h	302	rust\translations\3rdparty\3rdparty/fmt/include/fmt/xchar.rs	pending				
3rdparty\freesurround\include\FreeSurroundDecoder.h	159	rust\translations\3rdparty\3rdparty/freesurround/include/FreeSurroundDecoder.rs	pending				
3rdparty\freesurround\include\kiss_fft.h	107	rust\translations\3rdparty\3rdparty/freesurround/include/kiss_fft.rs	pending				
3rdparty\freesurround\include\kiss_fftr.h	34	rust\translations\3rdparty\3rdparty/freesurround/include/kiss_fftr.rs	pending				
3rdparty\freesurround\src\_kiss_fft_guts.h	134	rust\translations\3rdparty\3rdparty/freesurround/src/_kiss_fft_guts.rs	pending				
3rdparty\freesurround\src\ChannelMaps.cpp	580	rust\translations\3rdparty\3rdparty/freesurround/src/ChannelMaps.rs	pending				
3rdparty\freesurround\src\FreeSurroundDecoder.cpp	287	rust\translations\3rdparty\3rdparty/freesurround/src/FreeSurroundDecoder.rs	pending				
3rdparty\freesurround\src\kiss_fft.cpp	347	rust\translations\3rdparty\3rdparty/freesurround/src/kiss_fft.rs	pending				
3rdparty\freesurround\src\kiss_fftr.cpp	134	rust\translations\3rdparty\3rdparty/freesurround/src/kiss_fftr.rs	pending				
3rdparty\glad\include\EGL\eglplatform.h	130	rust\translations\3rdparty\3rdparty/glad/include/EGL/eglplatform.rs	pending				
3rdparty\glad\include\glad\egl.h	1584	rust\translations\3rdparty\3rdparty/glad/include/glad/egl.rs	pending				
3rdparty\glad\include\glad\gl.h	15573	rust\translations\3rdparty\3rdparty/glad/include/glad/gl.rs	pending				
3rdparty\glad\include\glad\wgl.h	951	rust\translations\3rdparty\3rdparty/glad/include/glad/wgl.rs	pending				
3rdparty\glad\include\KHR\khrplatform.h	282	rust\translations\3rdparty\3rdparty/glad/include/KHR/khrplatform.rs	pending				
3rdparty\glad\src\egl.c	1011	rust\translations\3rdparty\3rdparty/glad/src/egl.rs	pending				
3rdparty\glad\src\gl.c	10200	rust\translations\3rdparty\3rdparty/glad/src/gl.rs	pending				
3rdparty\glad\src\wgl.c	548	rust\translations\3rdparty\3rdparty/glad/src/wgl.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-actions.h	2106	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-actions.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-cardinalities.h	127	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-cardinalities.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-function-mocker.h	446	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-function-mocker.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-matchers.h	5199	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-matchers.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-more-actions.h	629	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-more-actions.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-more-matchers.h	101	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-more-matchers.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-nice-strict.h	241	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-nice-strict.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock-spec-builders.h	1851	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock-spec-builders.rs	pending				
3rdparty\googletest\googlemock\include\gmock\gmock.h	86	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/gmock.rs	pending				
3rdparty\googletest\googlemock\include\gmock\internal\custom\gmock-generated-actions.h	5	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/internal/custom/gmock-generated-actions.rs	pending				
3rdparty\googletest\googlemock\include\gmock\internal\custom\gmock-matchers.h	34	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/internal/custom/gmock-matchers.rs	pending				
3rdparty\googletest\googlemock\include\gmock\internal\custom\gmock-port.h	36	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/internal/custom/gmock-port.rs	pending				
3rdparty\googletest\googlemock\include\gmock\internal\gmock-internal-utils.h	423	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/internal/gmock-internal-utils.rs	pending				
3rdparty\googletest\googlemock\include\gmock\internal\gmock-port.h	120	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/internal/gmock-port.rs	pending				
3rdparty\googletest\googlemock\include\gmock\internal\gmock-pp.h	254	rust\translations\3rdparty\3rdparty/googletest/googlemock/include/gmock/internal/gmock-pp.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest_pred_impl.h	245	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest_pred_impl.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest_prod.h	55	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest_prod.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-assertion-result.h	216	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-assertion-result.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-death-test.h	313	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-death-test.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-matchers.h	796	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-matchers.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-message.h	221	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-message.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-param-test.h	559	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-param-test.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-printers.h	1109	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-printers.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-spi.h	224	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-spi.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-test-part.h	154	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-test-part.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest-typed-test.h	288	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest-typed-test.rs	pending				
3rdparty\googletest\googletest\include\gtest\gtest.h	1977	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/gtest.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\custom\gtest-port.h	35	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/custom/gtest-port.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\custom\gtest-printers.h	40	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/custom/gtest-printers.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\custom\gtest.h	35	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/custom/gtest.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-death-test-internal.h	261	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-death-test-internal.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-filepath.h	194	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-filepath.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-internal.h	1299	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-internal.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-param-util.h	923	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-param-util.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-port-arch.h	120	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-port-arch.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-port.h	2159	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-port.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-string.h	150	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-string.rs	pending				
3rdparty\googletest\googletest\include\gtest\internal\gtest-type-util.h	192	rust\translations\3rdparty\3rdparty/googletest/googletest/include/gtest/internal/gtest-type-util.rs	pending				
3rdparty\googletest\googletest\src\gtest-internal-inl.h	1020	rust\translations\3rdparty\3rdparty/googletest/googletest/src/gtest-internal-inl.rs	pending				
3rdparty\imgui\include\imconfig.h	123	rust\translations\3rdparty\3rdparty/imgui/include/imconfig.rs	pending				
3rdparty\imgui\include\imgui_freetype.h	71	rust\translations\3rdparty\3rdparty/imgui/include/imgui_freetype.rs	pending				
3rdparty\imgui\include\imgui_internal.h	3605	rust\translations\3rdparty\3rdparty/imgui/include/imgui_internal.rs	pending				
3rdparty\imgui\include\imgui_stdlib.h	28	rust\translations\3rdparty\3rdparty/imgui/include/imgui_stdlib.rs	pending				
3rdparty\imgui\include\imgui.h	3858	rust\translations\3rdparty\3rdparty/imgui/include/imgui.rs	pending				
3rdparty\imgui\include\imstb_textedit.h	1360	rust\translations\3rdparty\3rdparty/imgui/include/imstb_textedit.rs	pending				
3rdparty\imgui\src\imgui_demo.cpp	10107	rust\translations\3rdparty\3rdparty/imgui/src/imgui_demo.rs	pending				
3rdparty\imgui\src\imgui_draw.cpp	6114	rust\translations\3rdparty\3rdparty/imgui/src/imgui_draw.rs	pending				
