"FullName","Loc"
"E:\project\pcsx2\pcsx2\DebugTools\MIPSAnalyst.cpp","502"
"E:\project\pcsx2\pcsx2\DebugTools\MIPSAnalyst.h","51"
"E:\project\pcsx2\pcsx2\DebugTools\MipsAssembler.cpp","625"
"E:\project\pcsx2\pcsx2\DebugTools\MipsAssembler.h","66"
"E:\project\pcsx2\pcsx2\DebugTools\MipsAssemblerTables.cpp","697"
"E:\project\pcsx2\pcsx2\DebugTools\MipsAssemblerTables.h","77"
"E:\project\pcsx2\pcsx2\DebugTools\MipsStackWalk.cpp","200"
"E:\project\pcsx2\pcsx2\DebugTools\MipsStackWalk.h","19"
"E:\project\pcsx2\pcsx2\DebugTools\SymbolGuardian.cpp","203"
"E:\project\pcsx2\pcsx2\DebugTools\SymbolGuardian.h","80"
"E:\project\pcsx2\pcsx2\DebugTools\SymbolImporter.cpp","567"
"E:\project\pcsx2\pcsx2\DebugTools\SymbolImporter.h","72"
"E:\project\pcsx2\pcsx2\DEV9\AdapterUtils.cpp","523"
"E:\project\pcsx2\pcsx2\DEV9\AdapterUtils.h","48"
"E:\project\pcsx2\pcsx2\DEV9\ATA\ATA_Info.cpp","386"
"E:\project\pcsx2\pcsx2\DEV9\ATA\ATA_State.cpp","593"
"E:\project\pcsx2\pcsx2\DEV9\ATA\ATA_Transfer.cpp","438"
"E:\project\pcsx2\pcsx2\DEV9\ATA\ATA.h","230"
"E:\project\pcsx2\pcsx2\DEV9\ATA\Commands\ATA_CmdDMA.cpp","150"
"E:\project\pcsx2\pcsx2\DEV9\ATA\Commands\ATA_CmdExecuteDeviceDiag.cpp","45"
"E:\project\pcsx2\pcsx2\DEV9\ATA\Commands\ATA_CmdNoData.cpp","221"
"E:\project\pcsx2\pcsx2\DEV9\ATA\Commands\ATA_CmdPIOData.cpp","125"
"E:\project\pcsx2\pcsx2\DEV9\ATA\Commands\ATA_CmdSMART.cpp","138"
"E:\project\pcsx2\pcsx2\DEV9\ATA\Commands\ATA_Command.cpp","184"
"E:\project\pcsx2\pcsx2\DEV9\ATA\Commands\ATA_SCE.cpp","40"
"E:\project\pcsx2\pcsx2\DEV9\ATA\HddCreate.cpp","235"
"E:\project\pcsx2\pcsx2\DEV9\ATA\HddCreate.h","29"
"E:\project\pcsx2\pcsx2\DEV9\DEV9.cpp","996"
"E:\project\pcsx2\pcsx2\DEV9\DEV9.h","590"
"E:\project\pcsx2\pcsx2\DEV9\flash.cpp","295"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DHCP_Logger.cpp","318"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DHCP_Logger.h","40"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DHCP_Server.cpp","333"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DHCP_Server.h","53"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DNS_Logger.cpp","141"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DNS_Logger.h","22"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DNS_Server.cpp","344"
"E:\project\pcsx2\pcsx2\DEV9\InternalServers\DNS_Server.h","85"
"E:\project\pcsx2\pcsx2\DEV9\net.cpp","385"
"E:\project\pcsx2\pcsx2\DEV9\net.h","121"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\ARP\ARP_Packet.cpp","72"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\ARP\ARP_Packet.h","27"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\ARP\ARP_PacketEditor.cpp","58"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\ARP\ARP_PacketEditor.h","24"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\EthernetFrame.cpp","37"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\EthernetFrame.h","36"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\EthernetFrameEditor.cpp","43"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\EthernetFrameEditor.h","26"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\ICMP\ICMP_Packet.cpp","107"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\ICMP\ICMP_Packet.h","44"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\IP_Address.h","17"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\IP_Options.cpp","47"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\IP_Options.h","70"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\IP_Packet.cpp","272"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\IP_Packet.h","109"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\IP_Payload.h","103"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\TCP\TCP_Options.cpp","55"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\TCP\TCP_Options.h","64"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\TCP\TCP_Packet.cpp","259"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\TCP\TCP_Packet.h","63"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DHCP\DHCP_Options.cpp","383"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DHCP\DHCP_Options.h","308"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DHCP\DHCP_Packet.cpp","213"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DHCP\DHCP_Packet.h","38"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DNS\DNS_Classes.cpp","116"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DNS\DNS_Classes.h","35"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DNS\DNS_Enums.h","29"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DNS\DNS_Packet.cpp","161"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\DNS\DNS_Packet.h","53"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\UDP_Packet.cpp","106"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\IP\UDP\UDP_Packet.h","31"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\MAC_Address.h","23"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\NetLib.h","79"
"E:\project\pcsx2\pcsx2\DEV9\PacketReader\Payload.h","120"
"E:\project\pcsx2\pcsx2\DEV9\pcap_io.cpp","401"
"E:\project\pcsx2\pcsx2\DEV9\pcap_io.h","40"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\BaseSession.cpp","33"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\BaseSession.h","63"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\ICMP_Session\ICMP_Session.cpp","807"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\ICMP_Session\ICMP_Session.h","70"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\TCP_Session\TCP_Session_In.cpp","231"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\TCP_Session\TCP_Session_Out.cpp","539"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\TCP_Session\TCP_Session.cpp","148"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\TCP_Session\TCP_Session.h","123"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\UDP_Session\UDP_BaseSession.h","17"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\UDP_Session\UDP_Common.cpp","169"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\UDP_Session\UDP_Common.h","27"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\UDP_Session\UDP_FixedPort.cpp","168"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\UDP_Session\UDP_FixedPort.h","42"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\UDP_Session\UDP_Session.cpp","230"
"E:\project\pcsx2\pcsx2\DEV9\Sessions\UDP_Session\UDP_Session.h","47"
"E:\project\pcsx2\pcsx2\DEV9\SimpleQueue.h","84"
"E:\project\pcsx2\pcsx2\DEV9\smap.cpp","781"
"E:\project\pcsx2\pcsx2\DEV9\smap.h","13"
"E:\project\pcsx2\pcsx2\DEV9\sockets.cpp","532"
"E:\project\pcsx2\pcsx2\DEV9\sockets.h","55"
"E:\project\pcsx2\pcsx2\DEV9\ThreadSafeMap.h","86"
"E:\project\pcsx2\pcsx2\DEV9\Win32\pcap_io_win32_funcs.h","95"
"E:\project\pcsx2\pcsx2\DEV9\Win32\pcap_io_win32.cpp","92"
"E:\project\pcsx2\pcsx2\DEV9\Win32\tap-win32.cpp","532"
"E:\project\pcsx2\pcsx2\DEV9\Win32\tap.h","26"
"E:\project\pcsx2\pcsx2\Dmac.cpp","507"
"E:\project\pcsx2\pcsx2\Dmac.h","493"
"E:\project\pcsx2\pcsx2\Elfheader.cpp","287"
"E:\project\pcsx2\pcsx2\Elfheader.h","129"
"E:\project\pcsx2\pcsx2\FiFo.cpp","124"
"E:\project\pcsx2\pcsx2\FPU.cpp","334"
"E:\project\pcsx2\pcsx2\FW.cpp","162"
"E:\project\pcsx2\pcsx2\FW.h","16"
"E:\project\pcsx2\pcsx2\GameDatabase.cpp","1094"
"E:\project\pcsx2\pcsx2\GameDatabase.h","143"
"E:\project\pcsx2\pcsx2\GameList.cpp","1317"
"E:\project\pcsx2\pcsx2\GameList.h","135"
"E:\project\pcsx2\pcsx2\Gif_Logger.cpp","64"
"E:\project\pcsx2\pcsx2\Gif_Unit.cpp","229"
"E:\project\pcsx2\pcsx2\Gif_Unit.h","832"
"E:\project\pcsx2\pcsx2\Gif.cpp","671"
"E:\project\pcsx2\pcsx2\Gif.h","233"
"E:\project\pcsx2\pcsx2\GS.cpp","281"
"E:\project\pcsx2\pcsx2\GS.h","218"
"E:\project\pcsx2\pcsx2\GS\GS.cpp","1202"
"E:\project\pcsx2\pcsx2\GS\GS.h","116"
"E:\project\pcsx2\pcsx2\GS\GSAlignedClass.h","44"
"E:\project\pcsx2\pcsx2\GS\GSBlock.cpp","19"
"E:\project\pcsx2\pcsx2\GS\GSBlock.h","1505"
"E:\project\pcsx2\pcsx2\GS\GSCapture.cpp","1317"
"E:\project\pcsx2\pcsx2\GS\GSCapture.h","36"
"E:\project\pcsx2\pcsx2\GS\GSClut.cpp","795"
"E:\project\pcsx2\pcsx2\GS\GSClut.h","108"
"E:\project\pcsx2\pcsx2\GS\GSDrawingContext.cpp","248"
"E:\project\pcsx2\pcsx2\GS\GSDrawingContext.h","39"
"E:\project\pcsx2\pcsx2\GS\GSDrawingEnvironment.cpp","117"
"E:\project\pcsx2\pcsx2\GS\GSDrawingEnvironment.h","25"
"E:\project\pcsx2\pcsx2\GS\GSDump.cpp","357"
"E:\project\pcsx2\pcsx2\GS\GSDump.h","65"
"E:\project\pcsx2\pcsx2\GS\GSExtra.h","120"
"E:\project\pcsx2\pcsx2\GS\GSGL.h","51"
"E:\project\pcsx2\pcsx2\GS\GSJobQueue.h","72"
"E:\project\pcsx2\pcsx2\GS\GSLocalMemory.cpp","672"
"E:\project\pcsx2\pcsx2\GS\GSLocalMemory.h","951"
"E:\project\pcsx2\pcsx2\GS\GSLocalMemoryMultiISA.cpp","1123"
"E:\project\pcsx2\pcsx2\GS\GSLzma.cpp","531"
"E:\project\pcsx2\pcsx2\GS\GSLzma.h","294"
"E:\project\pcsx2\pcsx2\GS\GSPerfMon.cpp","56"
"E:\project\pcsx2\pcsx2\GS\GSPerfMon.h","59"
"E:\project\pcsx2\pcsx2\GS\GSPng.cpp","108"
"E:\project\pcsx2\pcsx2\GS\GSPng.h","35"
"E:\project\pcsx2\pcsx2\GS\GSRegs.h","1160"
"E:\project\pcsx2\pcsx2\GS\GSRingHeap.cpp","217"
"E:\project\pcsx2\pcsx2\GS\GSRingHeap.h","231"
"E:\project\pcsx2\pcsx2\GS\GSShaderCompileIndicator.h","77"
"E:\project\pcsx2\pcsx2\GS\GSState.cpp","6346"
"E:\project\pcsx2\pcsx2\GS\GSState.h","467"
"E:\project\pcsx2\pcsx2\GS\GSTables.cpp","285"
"E:\project\pcsx2\pcsx2\GS\GSTables.h","128"
"E:\project\pcsx2\pcsx2\GS\GSUtil.cpp","321"
"E:\project\pcsx2\pcsx2\GS\GSUtil.h","153"
"E:\project\pcsx2\pcsx2\GS\GSVector.cpp","184"
"E:\project\pcsx2\pcsx2\GS\GSVector.h","191"
"E:\project\pcsx2\pcsx2\GS\GSVector4_arm64.h","632"
"E:\project\pcsx2\pcsx2\GS\GSVector4.h","686"
"E:\project\pcsx2\pcsx2\GS\GSVector4i_arm64.h","1844"
"E:\project\pcsx2\pcsx2\GS\GSVector4i.h","1854"
"E:\project\pcsx2\pcsx2\GS\GSVector8.h","725"
"E:\project\pcsx2\pcsx2\GS\GSVector8i.h","1455"
"E:\project\pcsx2\pcsx2\GS\GSXXH.cpp","28"
"E:\project\pcsx2\pcsx2\GS\GSXXH.h","28"
"E:\project\pcsx2\pcsx2\GS\MultiISA.cpp","92"
"E:\project\pcsx2\pcsx2\GS\MultiISA.h","74"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSDevice.cpp","1740"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSDevice.h","1498"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSDirtyRect.cpp","73"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSDirtyRect.h","35"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSFastList.h","301"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSFunctionMap.cpp","30"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSFunctionMap.h","160"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSRenderer.cpp","1049"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSRenderer.h","46"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSShaderEnums.h","56"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSTexture.cpp","211"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSTexture.h","214"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSVertex.h","66"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSVertexTrace.cpp","141"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSVertexTrace.h","70"
"E:\project\pcsx2\pcsx2\GS\Renderers\Common\GSVertexTraceFMM.cpp","211"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\D3D.cpp","488"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\D3D.h","60"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\D3D11ShaderCache.cpp","378"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\D3D11ShaderCache.h","71"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\GSDevice11.cpp","2692"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\GSDevice11.h","343"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\GSTexture11.cpp","257"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX11\GSTexture11.h","54"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12Builders.cpp","319"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12Builders.h","101"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12DescriptorHeapManager.cpp","132"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12DescriptorHeapManager.h","203"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12ShaderCache.cpp","518"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12ShaderCache.h","106"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12StreamBuffer.cpp","280"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\D3D12StreamBuffer.h","60"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\GSDevice12.cpp","4004"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\GSDevice12.h","578"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\GSTexture12.cpp","1185"
"E:\project\pcsx2\pcsx2\GS\Renderers\DX12\GSTexture12.h","126"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSHwHack.cpp","1348"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSHwHack.h","45"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSRendererHW.cpp","9535"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSRendererHW.h","342"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSRendererHWMultiISA.cpp","456"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSTextureCache.cpp","7914"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSTextureCache.h","488"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSTextureReplacementLoaders.cpp","541"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSTextureReplacements.cpp","837"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSTextureReplacements.h","48"
"E:\project\pcsx2\pcsx2\GS\Renderers\HW\GSVertexHW.h","19"
"E:\project\pcsx2\pcsx2\GS\Renderers\Metal\GSDeviceMTL.h","438"
"E:\project\pcsx2\pcsx2\GS\Renderers\Metal\GSMetalCPPAccessible.h","12"
"E:\project\pcsx2\pcsx2\GS\Renderers\Metal\GSMTLDeviceInfo.h","48"
"E:\project\pcsx2\pcsx2\GS\Renderers\Metal\GSMTLShaderCommon.h","46"
"E:\project\pcsx2\pcsx2\GS\Renderers\Metal\GSMTLSharedHeader.h","208"
"E:\project\pcsx2\pcsx2\GS\Renderers\Metal\GSTextureMTL.h","56"
"E:\project\pcsx2\pcsx2\GS\Renderers\Null\GSRendererNull.cpp","16"
"E:\project\pcsx2\pcsx2\GS\Renderers\Null\GSRendererNull.h","13"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContext.cpp","62"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContext.h","37"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextEGL.cpp","459"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextEGL.h","44"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextEGLWayland.cpp","94"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextEGLWayland.h","24"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextEGLX11.cpp","42"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextEGLX11.h","15"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextWGL.cpp","384"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLContextWGL.h","42"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLProgram.cpp","445"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLProgram.h","67"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLShaderCache.cpp","449"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLShaderCache.h","75"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLState.cpp","71"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLState.h","40"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLStreamBuffer.cpp","269"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GLStreamBuffer.h","36"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GSDeviceOGL.cpp","2809"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GSDeviceOGL.h","341"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GSTextureOGL.cpp","414"
"E:\project\pcsx2\pcsx2\GS\Renderers\OpenGL\GSTextureOGL.h","68"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSDrawScanline.cpp","1662"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSDrawScanline.h","46"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSDrawScanlineCodeGenerator.all.cpp","2785"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSDrawScanlineCodeGenerator.all.h","156"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSDrawScanlineCodeGenerator.arm64.cpp","1932"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSDrawScanlineCodeGenerator.arm64.h","71"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSNewCodeGenerator.h","324"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSRasterizer.cpp","1274"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSRasterizer.h","163"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSRendererSW.cpp","1362"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSRendererSW.h","76"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSScanlineEnvironment.h","268"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSSetupPrimCodeGenerator.all.cpp","446"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSSetupPrimCodeGenerator.all.h","44"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSSetupPrimCodeGenerator.arm64.cpp","255"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSSetupPrimCodeGenerator.arm64.h","24"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSTextureCacheSW.cpp","268"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSTextureCacheSW.h","45"
"E:\project\pcsx2\pcsx2\GS\Renderers\SW\GSVertexSW.h","220"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\GSDeviceVK.cpp","5614"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\GSDeviceVK.h","623"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\GSTextureVK.cpp","849"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\GSTextureVK.h","106"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\vk_mem_alloc.cpp","4"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKBuilders.cpp","876"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKBuilders.h","313"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKEntryPoints.h","16"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKLoader.cpp","113"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKLoader.h","81"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKShaderCache.cpp","596"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKShaderCache.h","77"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKStreamBuffer.cpp","271"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKStreamBuffer.h","44"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKSwapChain.cpp","575"
"E:\project\pcsx2\pcsx2\GS\Renderers\Vulkan\VKSwapChain.h","87"
"E:\project\pcsx2\pcsx2\GSDumpReplayer.cpp","340"
"E:\project\pcsx2\pcsx2\GSDumpReplayer.h","22"
"E:\project\pcsx2\pcsx2\Hardware.h","13"
"E:\project\pcsx2\pcsx2\Host.cpp","331"
"E:\project\pcsx2\pcsx2\Host.h","153"
"E:\project\pcsx2\pcsx2\Host\AudioStream.cpp","689"
"E:\project\pcsx2\pcsx2\Host\AudioStream.h","214"
"E:\project\pcsx2\pcsx2\Host\AudioStreamTypes.h","66"
"E:\project\pcsx2\pcsx2\Host\CubebAudioStream.cpp","327"
"E:\project\pcsx2\pcsx2\Host\SDLAudioStream.cpp","127"
"E:\project\pcsx2\pcsx2\Hotkeys.cpp","334"
"E:\project\pcsx2\pcsx2\Hw.cpp","306"
"E:\project\pcsx2\pcsx2\Hw.h","304"
"E:\project\pcsx2\pcsx2\HwRead.cpp","362"
"E:\project\pcsx2\pcsx2\HwWrite.cpp","441"
"E:\project\pcsx2\pcsx2\ImGui\FullscreenUI_Internal.h","485"
"E:\project\pcsx2\pcsx2\ImGui\FullscreenUI_Settings.cpp","5955"
"E:\project\pcsx2\pcsx2\ImGui\FullscreenUI.cpp","3574"
"E:\project\pcsx2\pcsx2\ImGui\FullscreenUI.h","56"
"E:\project\pcsx2\pcsx2\ImGui\ImGuiAnimated.h","89"
"E:\project\pcsx2\pcsx2\ImGui\ImGuiFullscreen.cpp","3034"
"E:\project\pcsx2\pcsx2\ImGui\ImGuiFullscreen.h","297"
"E:\project\pcsx2\pcsx2\ImGui\ImGuiManager.cpp","1270"
"E:\project\pcsx2\pcsx2\ImGui\ImGuiManager.h","99"
"E:\project\pcsx2\pcsx2\ImGui\ImGuiOverlays.cpp","1584"
"E:\project\pcsx2\pcsx2\ImGui\ImGuiOverlays.h","40"
"E:\project\pcsx2\pcsx2\INISettingsInterface.cpp","322"
"E:\project\pcsx2\pcsx2\INISettingsInterface.h","56"
"E:\project\pcsx2\pcsx2\Input\DInputSource.cpp","432"
"E:\project\pcsx2\pcsx2\Input\DInputSource.h","68"
"E:\project\pcsx2\pcsx2\Input\InputManager.cpp","1607"
"E:\project\pcsx2\pcsx2\Input\InputManager.h","260"
"E:\project\pcsx2\pcsx2\Input\InputSource.cpp","135"
"E:\project\pcsx2\pcsx2\Input\InputSource.h","56"
"E:\project\pcsx2\pcsx2\Input\SDLInputSource.cpp","1586"
"E:\project\pcsx2\pcsx2\Input\SDLInputSource.h","89"
"E:\project\pcsx2\pcsx2\Input\XInputSource.cpp","560"
"E:\project\pcsx2\pcsx2\Input\XInputSource.h","96"
"E:\project\pcsx2\pcsx2\Interpreter.cpp","586"
"E:\project\pcsx2\pcsx2\IopBios.cpp","1275"
"E:\project\pcsx2\pcsx2\IopBios.h","66"
"E:\project\pcsx2\pcsx2\IopCounters.cpp","649"
"E:\project\pcsx2\pcsx2\IopCounters.h","57"
"E:\project\pcsx2\pcsx2\IopDma.cpp","229"
"E:\project\pcsx2\pcsx2\IopDma.h","29"
"E:\project\pcsx2\pcsx2\IopGte.cpp","2550"
"E:\project\pcsx2\pcsx2\IopGte.h","31"
"E:\project\pcsx2\pcsx2\IopHw.cpp","96"
"E:\project\pcsx2\pcsx2\IopHw.h","279"
"E:\project\pcsx2\pcsx2\IopIrq.cpp","42"
"E:\project\pcsx2\pcsx2\IopMem.cpp","540"
"E:\project\pcsx2\pcsx2\IopMem.h","117"
"E:\project\pcsx2\pcsx2\IopModuleNames.cpp","979"
"E:\project\pcsx2\pcsx2\IPU\IPU_Fifo.cpp","139"
"E:\project\pcsx2\pcsx2\IPU\IPU_Fifo.h","35"
"E:\project\pcsx2\pcsx2\IPU\IPU_MultiISA.cpp","1707"
"E:\project\pcsx2\pcsx2\IPU\IPU_MultiISA.h","130"
"E:\project\pcsx2\pcsx2\IPU\IPU.cpp","431"
"E:\project\pcsx2\pcsx2\IPU\IPU.h","248"
"E:\project\pcsx2\pcsx2\IPU\IPUdither.cpp","106"
"E:\project\pcsx2\pcsx2\IPU\IPUdma.cpp","246"
"E:\project\pcsx2\pcsx2\IPU\IPUdma.h","23"
"E:\project\pcsx2\pcsx2\IPU\mpeg2_vlc.h","415"
"E:\project\pcsx2\pcsx2\IPU\yuv2rgb.cpp","210"
"E:\project\pcsx2\pcsx2\IPU\yuv2rgb.h","12"
